module_id,item_id,item_position
TDA1,SN00003D,1
TDA1,SN00038,2
TDA1,SW00090D,3
TDA1,IP00074,4
TDA1,GR00148,5
RDA1,RD516087,1
RDA1,RD516456,2
RDA1,RD516A28,3
RDA1,RD516663,4
RDA1,RD516375,5
LDA1,BL00518,1
LDA1,BL00519,2
LDA1,BL00520,3
LDA1,BL00521,4
LDA1,BL02412,5
LDA1,OP00142,6
TDB1,SN00174,1
TDB1,SN00145,2
TDB1,SW00138,3
TDB1,SW00280,4
TDB1,IP00079,5
TDB1,IP00113,6
TDB1,GR00099,7
TDB1,GR00105,8
RDB1,RD516537,1
RDB1,RD516B02,2
RDB1,RD516620,3
RDB1,RD516A04,4
RDB1,RD516686,5
RDB1,RD516538,6
RDB1,RD516160,7
RDB1,RD516734,8
RDB1,RD516751,9
RDB1,RD517839,10
LDB1,BL00474D,1
LDB1,BL01339,2
LDB1,BL00341,3
LDB1,BL00342,4
LDB1,OP00155,5
LDB1,OP00204,6
LDB1,OP00078,7
TDC1,SN00204,1
TDC1,SN00252,2
TDC1,SW00127,3
TDC1,SW00306,4
TDC1,IP00115,5
TDC1,IP00112,6
TDC1,GR00139,7
TDC1,GR00126,8
RDC1,RD516670,1
RDC1,RD516979,2
RDC1,RD516100,3
RDC1,RD516339,4
RDC1,RD516838,5
RDC1,RD516830,6
RDC1,RD516209,7
RDC1,RD516471,8
RDC1,RD516138,9
RDC1,RD516770,10
LDC1,BL02451D,1
LDC1,BL02452D,2
LDC1,BL22453D,3
LDC1,BL02454D,4
LDC1,OP00089,5
LDC1,OP00147,6
LDC1,OP00258,7
TDD1,SN00135,1
TDD1,SN00142,2
TDD1,SW00706D,3
TDD1,SW00136,4
TDD1,IP00134,5
TDD1,IP00104,6
TDD1,GR00315,7
TDD1,GR00119,8
RDD1,RD516333,1
RDD1,RD516802,2
RDD1,RD516704,3
RDD1,RD516687,4
RDD1,RD516B04,5
RDD1,RD516094,6
RDD1,RD516933,7
RDD1,RD516788,8
RDD1,RD516731,9
RDD1,RD516097,10
RDD1,RD516404,11
RDD1,RD516527,12
RDD1,RD516086,13
LDD1,BL00383,1
LDD1,BL00384,2
LDD1,BL00386,3
LDD1,SV00440,4
LDD1,SV00442,5
LDD1,SV00443,6
LDD1,SV00444,7
LDD1,OP00188D,8
TDE1,SN00092D,1
TDE1,SN00243,2
TDE1,SW00750,3
TDE1,SW00764,4
TDE1,IP00121,5
TDE1,IP00116,6
TDE1,GR00333,7
TDE1,GR00147,8
RDE1,RD516966,1
RDE1,RD516381,2
RDE1,RD516331,3
RDE1,RD516604,4
RDE1,RD516762,5
RDE1,RD516457,6
RDE1,RD516142,7
RDE1,RD516470,8
RDE1,RD516940,9
RDE1,RD516261,10
RDE1,RD516A80,11
RDE1,RD516232,12
RDE1,RD516522,13
LDE1,BL00779,1
LDE1,BL00780,2
LDE1,BL00781,3
LDE1,SV00142,4
LDE1,SV00143,5
LDE1,SV10144,6
LDE1,SV10146,7
LDE1,OP00096,8
TDF1,SN00201,1
TDF1,SN00250,2
TDF1,SW00261,3
TDF1,SW02989,4
TDF1,IP00044,5
TDF1,IP00109,6
TDF1,GR00067,7
TDF1,GR00143,8
RDF1,RD516141,1
RDF1,RD516014,2
RDF1,RD516067,3
RDF1,RD516194,4
RDF1,RD516137,5
RDF1,RD516203,6
RDF1,RD516896,7
RDF1,RD516065,8
RDF1,RD516251,9
RDF1,RD516109,10
RDF1,RD516532,11
RDF1,RD516964,12
RDF1,RD516227,13
LDF1,BL00956D,1
LDF1,BL00958D,2
LDF1,BL00729,3
LDF1,SV00160D,4
LDF1,SV00162D,5
LDF1,SV00163D,6
LDF1,SV00164D,7
LDF1,OP00116B,8
SDA1,SC00200,1
SDA1,SC00201,2
SDA1,SC80202,3
SDA1,SC00114,4
SDA1,SC00115,5
SDA1,SC00117,6
SDA1,SC00118,7
SDA1,SC00119,8
SDA1,SC00120,9
SDA1,SC00149,10
SDA1,SC00150,11
SDA1,SC00154,12
SDA1,SC00155,13
SDA1,SC80157,14
SDA1,SC00158,15
SDA1,SC00160,16
SDA1,SC00161,17
SDA1,SC00174,18
SDA1,SC00175,19
SDA1,SC00177,20
RDG1,RD516494,1
RDG1,RD516764,2
RDG1,RD516418,3
RDG1,RD516A88,4
RDG1,RD516609,5
RDG1,RD516480,6
RDG1,RD516530,7
RDG1,RD516377,8
RDG1,RD516557,9
RDG1,RD516843,10
RDG1,RD516390,11
RDG1,RD516B14,12
RDG1,RD516417,13
RDG1,RD516360,14
RDG1,RD516567,15
RDG1,RD516839,16
RDG1,RD516478,17
RDG1,RD516398,18
RDG1,RD516A93,19
RDG1,RD516B23,20
LDG1,BL00389,1
LDG1,BL00390,2
LDG1,BL01392,3
LDG1,BL00393,4
LDG1,BL01472,5
LDG1,BL00470,6
LDG1,BL00471,7
LDG1,BL00473,8
LDG1,SV10128,9
LDG1,SV00129,10
LDG1,SV10130,11
LDG1,SV00131,12
LDG1,OP00255,13
LDG1,OP00139,14
LDG1,OP00199,15
TDG1,SN00150,1
TDG1,SN00272,2
TDG1,SN00359D,3
TDG1,SW00107,4
TDG1,SW00026,5
TDG1,SW00152D,6
TDG1,SW00158D,7
TDG1,IP00015,8
TDG1,IP00123,9
TDG1,IP00106,10
TDG1,IP00132,11
TDG1,GR00369,12
TDG1,GR00026,13
TDG1,GR00097,14
TDG1,GR00111,15
RDH1,RD514505,1
RDH1,RD516713,2
RDH1,RD516072,3
RDH1,RD516735,4
RDH1,RD516B20,5
RDH1,RD516071,6
RDH1,RD516A26,7
RDH1,RD516700,8
RDH1,RD516A21,9
RDH1,RD516116,10
RDH1,RD516970,11
RDH1,RD516928,12
RDH1,RD516740,13
RDH1,RD516001,14
RDH1,RD516851,15
RDH1,RD516079,16
RDH1,RD516737,17
RDH1,RD516708,18
RDH1,RD516914,19
RDH1,RD516359,20
LDH1,BL02183D,1
LDH1,BL01509,2
LDH1,BL00510,3
LDH1,BL00511,4
LDH1,BL00512,5
LDH1,BL00513,6
LDH1,BL00937D,7
LDH1,BL00874,8
LDH1,SV00393,9
LDH1,SV00394D,10
LDH1,SV00395,11
LDH1,SV00396,12
LDH1,OP00341,13
LDH1,OP00150,14
LDH1,OP00228,15
TDH1,SN00154,1
TDH1,SN00172,2
TDH1,SN00254,3
TDH1,SW00115,4
TDH1,SW00119,5
TDH1,SW00135,6
TDH1,SW00242,7
TDH1,IP00101,8
TDH1,IP00135,9
TDH1,IP00108,10
TDH1,IP00103,11
TDH1,GR00325,12
TDH1,GR00129,13
TDH1,GR00106,14
TDH1,GR00131,15
RDI1,RD516175,1
RDI1,RD516026,2
RDI1,RD516238,3
RDI1,RD516357,4
RDI1,RD516196,5
RDI1,RD516154,6
RDI1,RD516219,7
RDI1,RD516438,8
RDI1,RD516229,9
RDI1,RD516715,10
RDI1,RD516338,11
RDI1,RD516934,12
RDI1,RD516170,13
RDI1,RD516005,14
RDI1,RD516916,15
RDI1,RD515133,16
RDI1,RD516247,17
RDI1,RD516722,18
RDI1,RD516191,19
RDI1,RD516112,20
LDI1,BL00578,1
LDI1,BL00579,2
LDI1,BL00580,3
LDI1,BL00782,4
LDI1,BL00901,5
LDI1,BL00902,6
LDI1,BL00903,7
LDI1,BL00904,8
LDI1,SV00397,9
LDI1,SV00398,10
LDI1,SV00399D,11
LDI1,SV00400,12
LDI1,OP00214,13
LDI1,OP00318,14
LDI1,OP00076,15
TDI1,SN00307,1
TDI1,SN00346D,2
TDI1,SN00358D,3
TDI1,SW00120,4
TDI1,SW00273,5
TDI1,SW00255,6
TDI1,SW00277,7
TDI1,IP00308,8
TDI1,IP00302,9
TDI1,IP00083,10
TDI1,IP00065,11
TDI1,GR00144,12
TDI1,GR01702,13
TDI1,GR00326,14
TDI1,GR00107,15
WDA1,AK00388,1
WDA1,AK00638,2
WDA1,AK00065,3
WDA1,AK00045,4
WDA1,AK17103,5
WDA1,AK00110,6
WDA1,AK17108,7
WDA1,AK00111,8
WDA1,AK00048,9
WDA1,AK00341,10
WDA1,AK00343,11
WDA1,AK00004,12
WDA1,AK00387,13
WDA1,AK00185B,14
WDA1,AK00488,15
WDA1,AK00002,16
WDA1,AK00131B,17
WDA1,AK00422,18
WDA1,AK00384,19
WDA1,AK00115,20
WDA1,AK00321,21
WDA1,AK00326,22
WDA1,AK00331,23
WDA1,AK00397,24
WDA1,AK00332,25
WDA1,AK00157B,26
WDA1,AK00353,27
WDA1,AK00349,28
WDA1,AK00112,29
WDA1,AK17102,30
WDC1,GE00327,1
WDC1,GE00412,2
WDC1,GE00074,3
WDC1,GE00094,4
WDC1,GE00061,5
WDC1,GE00037,6
WDC1,GE00350,7
WDC1,GE00128,8
WDC1,GE00077,9
WDC1,GE00025,10
WDC1,GE00290B,11
WDC1,GE00049,12
WDC1,GE00425,13
WDC1,GE00070,14
WDC1,GE00269,15
WDC1,GE56347,16
WDC1,GE00274B,17
WDC1,GE00097,18
WDC1,GE00231,19
WDC1,GE00093,20
WDC1,GE00331,21
WDC1,GE00021,22
WDC1,GE00073,23
WDC1,GE00322,24
WDC1,GE00087,25
WDC1,GE00340,26
WDC1,GE00044B,27
WDC1,GE00324,28
WDC1,GE00378,29
WDC1,GE00076,30
WDF1,NT00268B,1
WDF1,NT00394,2
WDF1,NT00054,3
WDF1,NT00404,4
WDF1,NT00385,5
WDF1,NT00405,6
WDF1,NT00264,7
WDF1,NT00449,8
WDF1,NT00103B,9
WDF1,NT00047,10
WDF1,NT00395C,11
WDF1,NT00379B,12
WDF1,NT00153,13
WDF1,NT00109,14
WDF1,NT00308,15
WDF1,NT00388,16
WDF1,NT00246,17
WDF1,NT00057,18
WDF1,NT00117,19
WDF1,NT00102,20
WDF1,NT00093,21
WDF1,NT00071,22
WDF1,NT00311,23
WDF1,NT00407,24
WDF1,NT00314,25
WDF1,NT00266,26
WDF1,NT00442B,27
WDF1,NT00392,28
WDF1,NT00043B,29
WDF1,NT00439B,30
